SPARSE: ELLPACK_PROTECTED_0, ERROR_PR: 0.0001000000, ROWS: 1000, COLS: 1000, NZmax: 100000
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19668450.000000, ERR_PR: 0.0001000000, NUM_ERROR: 80, READ_NUM: 273226, OUT_READ: 201, WRITE_NUM: 182484, OUT_WRITE: 0
RMSE: 7774764.000000, ERR_PR: 0.0000100000, NUM_ERROR: 14, READ_NUM: 273511, OUT_READ: 0, WRITE_NUM: 182674, OUT_WRITE: 83
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18847100.000000, ERR_PR: 0.0001000000, NUM_ERROR: 85, READ_NUM: 272794, OUT_READ: 14, WRITE_NUM: 182196, OUT_WRITE: 0
RMSE: 5916955.500000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273577, OUT_READ: 3, WRITE_NUM: 182718, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20288682.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 272866, OUT_READ: 12, WRITE_NUM: 182244, OUT_WRITE: 79
RMSE: 5869716.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20023310.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 272419, OUT_READ: 12, WRITE_NUM: 181946, OUT_WRITE: 0
RMSE: 7228681.500000, ERR_PR: 0.0000100000, NUM_ERROR: 12, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16629741.000000, ERR_PR: 0.0001000000, NUM_ERROR: 90, READ_NUM: 272929, OUT_READ: 109, WRITE_NUM: 182286, OUT_WRITE: 0
RMSE: 5982461.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273685, OUT_READ: 1, WRITE_NUM: 182790, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18077438.000000, ERR_PR: 0.0001000000, NUM_ERROR: 77, READ_NUM: 273205, OUT_READ: 6, WRITE_NUM: 182470, OUT_WRITE: 0
RMSE: 7259088.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273532, OUT_READ: 1, WRITE_NUM: 182688, OUT_WRITE: 0
RMSE: 0.512000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17928812.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 273142, OUT_READ: 8, WRITE_NUM: 182428, OUT_WRITE: 88
RMSE: 6300758.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18509286.000000, ERR_PR: 0.0001000000, NUM_ERROR: 96, READ_NUM: 272425, OUT_READ: 10, WRITE_NUM: 181950, OUT_WRITE: 0
RMSE: 7157719.500000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273313, OUT_READ: 1, WRITE_NUM: 182542, OUT_WRITE: 0
RMSE: 395135.000000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17330196.000000, ERR_PR: 0.0001000000, NUM_ERROR: 86, READ_NUM: 273586, OUT_READ: 9, WRITE_NUM: 182724, OUT_WRITE: 0
RMSE: 5538870.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273493, OUT_READ: 2, WRITE_NUM: 182662, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 12918559.000000, ERR_PR: 0.0001000000, NUM_ERROR: 84, READ_NUM: 273556, OUT_READ: 16, WRITE_NUM: 182704, OUT_WRITE: 0
RMSE: 10201924.000000, ERR_PR: 0.0000100000, NUM_ERROR: 13, READ_NUM: 273649, OUT_READ: 0, WRITE_NUM: 182766, OUT_WRITE: 0
RMSE: 2244488.250000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273664, OUT_READ: 0, WRITE_NUM: 182776, OUT_WRITE: 0
RMSE: 16.384001, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20747418.000000, ERR_PR: 0.0001000000, NUM_ERROR: 87, READ_NUM: 272683, OUT_READ: 4, WRITE_NUM: 182122, OUT_WRITE: 1
RMSE: 3918561.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17324100.000000, ERR_PR: 0.0001000000, NUM_ERROR: 82, READ_NUM: 272896, OUT_READ: 5, WRITE_NUM: 182264, OUT_WRITE: 0
RMSE: 8519859.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273649, OUT_READ: 1, WRITE_NUM: 182766, OUT_WRITE: 0
RMSE: 470284.781250, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 24332974.000000, ERR_PR: 0.0001000000, NUM_ERROR: 95, READ_NUM: 272533, OUT_READ: 7, WRITE_NUM: 182022, OUT_WRITE: 1
RMSE: 5467365.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273499, OUT_READ: 1, WRITE_NUM: 182666, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17272206.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 272986, OUT_READ: 12, WRITE_NUM: 182324, OUT_WRITE: 0
RMSE: 4477820.500000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 131.072006, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17663354.000000, ERR_PR: 0.0001000000, NUM_ERROR: 76, READ_NUM: 272647, OUT_READ: 9, WRITE_NUM: 182098, OUT_WRITE: 0
RMSE: 4602147.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273577, OUT_READ: 1, WRITE_NUM: 182718, OUT_WRITE: 0
RMSE: 4159590.750000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 14751374.000000, ERR_PR: 0.0001000000, NUM_ERROR: 71, READ_NUM: 272887, OUT_READ: 8, WRITE_NUM: 182258, OUT_WRITE: 0
RMSE: 6104972.000000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 65.536003, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 5310614.000000, ERR_PR: 0.0000000500, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15782199.000000, ERR_PR: 0.0001000000, NUM_ERROR: 81, READ_NUM: 273043, OUT_READ: 9, WRITE_NUM: 182362, OUT_WRITE: 1
RMSE: 4440830.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 9609291.000000, ERR_PR: 0.0001000000, NUM_ERROR: 87, READ_NUM: 273643, OUT_READ: 5, WRITE_NUM: 182762, OUT_WRITE: 0
RMSE: 5758771.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18787400.000000, ERR_PR: 0.0001000000, NUM_ERROR: 88, READ_NUM: 275889, OUT_READ: 96, WRITE_NUM: 184260, OUT_WRITE: 0
RMSE: 6614157.500000, ERR_PR: 0.0000100000, NUM_ERROR: 5, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.008000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21764268.000000, ERR_PR: 0.0001000000, NUM_ERROR: 104, READ_NUM: 273013, OUT_READ: 14, WRITE_NUM: 182342, OUT_WRITE: 0
RMSE: 5449631.500000, ERR_PR: 0.0000100000, NUM_ERROR: 5, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 231666.031250, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 3624756.000000, ERR_PR: 0.0000000500, NUM_ERROR: 1, READ_NUM: 273628, OUT_READ: 0, WRITE_NUM: 182752, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
